
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=1, tm_hour=16, tm_min=41, tm_sec=12, tm_wday=4, tm_yday=274, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=1, tm_hour=16, tm_min=41, tm_sec=12, tm_wday=4, tm_yday=274, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=1, tm_hour=16, tm_min=41, tm_sec=12, tm_wday=4, tm_yday=274, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=1, tm_hour=16, tm_min=41, tm_sec=12, tm_wday=4, tm_yday=274, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=1, tm_hour=16, tm_min=41, tm_sec=12, tm_wday=4, tm_yday=274, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=1, tm_hour=16, tm_min=41, tm_sec=12, tm_wday=4, tm_yday=274, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=1, tm_hour=16, tm_min=41, tm_sec=12, tm_wday=4, tm_yday=274, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=1, tm_hour=16, tm_min=41, tm_sec=12, tm_wday=4, tm_yday=274, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=1, tm_hour=16, tm_min=41, tm_sec=12, tm_wday=4, tm_yday=274, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=1, tm_hour=16, tm_min=41, tm_sec=12, tm_wday=4, tm_yday=274, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=1, tm_hour=16, tm_min=41, tm_sec=12, tm_wday=4, tm_yday=274, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=1, tm_hour=16, tm_min=41, tm_sec=12, tm_wday=4, tm_yday=274, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=1, tm_hour=16, tm_min=41, tm_sec=12, tm_wday=4, tm_yday=274, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=1, tm_hour=16, tm_min=41, tm_sec=12, tm_wday=4, tm_yday=274, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=1, tm_hour=16, tm_min=41, tm_sec=12, tm_wday=4, tm_yday=274, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=1, tm_hour=16, tm_min=41, tm_sec=12, tm_wday=4, tm_yday=274, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=1, tm_hour=16, tm_min=41, tm_sec=12, tm_wday=4, tm_yday=274, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=1, tm_hour=16, tm_min=41, tm_sec=12, tm_wday=4, tm_yday=274, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=1, tm_hour=16, tm_min=41, tm_sec=12, tm_wday=4, tm_yday=274, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=1, tm_hour=16, tm_min=41, tm_sec=12, tm_wday=4, tm_yday=274, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=1, tm_hour=16, tm_min=41, tm_sec=12, tm_wday=4, tm_yday=274, tm_isdst=0)
