
time.struct_time(tm_year=2021, tm_mon=11, tm_mday=23, tm_hour=16, tm_min=41, tm_sec=22, tm_wday=1, tm_yday=327, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=11, tm_mday=23, tm_hour=16, tm_min=41, tm_sec=22, tm_wday=1, tm_yday=327, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=11, tm_mday=23, tm_hour=16, tm_min=41, tm_sec=22, tm_wday=1, tm_yday=327, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=11, tm_mday=23, tm_hour=16, tm_min=41, tm_sec=22, tm_wday=1, tm_yday=327, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=11, tm_mday=23, tm_hour=16, tm_min=41, tm_sec=22, tm_wday=1, tm_yday=327, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=11, tm_mday=23, tm_hour=16, tm_min=41, tm_sec=22, tm_wday=1, tm_yday=327, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=11, tm_mday=23, tm_hour=16, tm_min=41, tm_sec=22, tm_wday=1, tm_yday=327, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=11, tm_mday=23, tm_hour=16, tm_min=41, tm_sec=22, tm_wday=1, tm_yday=327, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=11, tm_mday=23, tm_hour=16, tm_min=41, tm_sec=22, tm_wday=1, tm_yday=327, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=11, tm_mday=23, tm_hour=16, tm_min=41, tm_sec=22, tm_wday=1, tm_yday=327, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=11, tm_mday=23, tm_hour=16, tm_min=41, tm_sec=22, tm_wday=1, tm_yday=327, tm_isdst=0)
