
time.struct_time(tm_year=2021, tm_mon=11, tm_mday=12, tm_hour=16, tm_min=41, tm_sec=0, tm_wday=4, tm_yday=316, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=11, tm_mday=12, tm_hour=16, tm_min=41, tm_sec=0, tm_wday=4, tm_yday=316, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=11, tm_mday=12, tm_hour=16, tm_min=41, tm_sec=0, tm_wday=4, tm_yday=316, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=11, tm_mday=12, tm_hour=16, tm_min=41, tm_sec=0, tm_wday=4, tm_yday=316, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=11, tm_mday=12, tm_hour=16, tm_min=41, tm_sec=0, tm_wday=4, tm_yday=316, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=11, tm_mday=12, tm_hour=16, tm_min=41, tm_sec=0, tm_wday=4, tm_yday=316, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=11, tm_mday=12, tm_hour=16, tm_min=41, tm_sec=0, tm_wday=4, tm_yday=316, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=11, tm_mday=12, tm_hour=16, tm_min=41, tm_sec=0, tm_wday=4, tm_yday=316, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=11, tm_mday=12, tm_hour=16, tm_min=41, tm_sec=0, tm_wday=4, tm_yday=316, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=11, tm_mday=12, tm_hour=16, tm_min=41, tm_sec=0, tm_wday=4, tm_yday=316, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=11, tm_mday=12, tm_hour=16, tm_min=41, tm_sec=0, tm_wday=4, tm_yday=316, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=11, tm_mday=12, tm_hour=16, tm_min=41, tm_sec=0, tm_wday=4, tm_yday=316, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=11, tm_mday=12, tm_hour=16, tm_min=41, tm_sec=0, tm_wday=4, tm_yday=316, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=11, tm_mday=12, tm_hour=16, tm_min=41, tm_sec=0, tm_wday=4, tm_yday=316, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=11, tm_mday=12, tm_hour=16, tm_min=41, tm_sec=0, tm_wday=4, tm_yday=316, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=11, tm_mday=12, tm_hour=16, tm_min=41, tm_sec=0, tm_wday=4, tm_yday=316, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=11, tm_mday=12, tm_hour=16, tm_min=41, tm_sec=0, tm_wday=4, tm_yday=316, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=11, tm_mday=12, tm_hour=16, tm_min=41, tm_sec=0, tm_wday=4, tm_yday=316, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=11, tm_mday=12, tm_hour=16, tm_min=41, tm_sec=0, tm_wday=4, tm_yday=316, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=11, tm_mday=12, tm_hour=16, tm_min=41, tm_sec=0, tm_wday=4, tm_yday=316, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=11, tm_mday=12, tm_hour=16, tm_min=41, tm_sec=0, tm_wday=4, tm_yday=316, tm_isdst=0)
