
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=27, tm_hour=16, tm_min=40, tm_sec=39, tm_wday=2, tm_yday=300, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=27, tm_hour=16, tm_min=40, tm_sec=39, tm_wday=2, tm_yday=300, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=27, tm_hour=16, tm_min=40, tm_sec=39, tm_wday=2, tm_yday=300, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=27, tm_hour=16, tm_min=40, tm_sec=39, tm_wday=2, tm_yday=300, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=27, tm_hour=16, tm_min=40, tm_sec=39, tm_wday=2, tm_yday=300, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=27, tm_hour=16, tm_min=40, tm_sec=39, tm_wday=2, tm_yday=300, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=27, tm_hour=16, tm_min=40, tm_sec=39, tm_wday=2, tm_yday=300, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=27, tm_hour=16, tm_min=40, tm_sec=39, tm_wday=2, tm_yday=300, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=27, tm_hour=16, tm_min=40, tm_sec=39, tm_wday=2, tm_yday=300, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=27, tm_hour=16, tm_min=40, tm_sec=39, tm_wday=2, tm_yday=300, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=27, tm_hour=16, tm_min=40, tm_sec=39, tm_wday=2, tm_yday=300, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=27, tm_hour=16, tm_min=40, tm_sec=39, tm_wday=2, tm_yday=300, tm_isdst=0)
