
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=18, tm_hour=16, tm_min=45, tm_sec=30, tm_wday=1, tm_yday=18, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=18, tm_hour=16, tm_min=45, tm_sec=30, tm_wday=1, tm_yday=18, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=18, tm_hour=16, tm_min=45, tm_sec=30, tm_wday=1, tm_yday=18, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=18, tm_hour=16, tm_min=45, tm_sec=30, tm_wday=1, tm_yday=18, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=18, tm_hour=16, tm_min=45, tm_sec=30, tm_wday=1, tm_yday=18, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=18, tm_hour=16, tm_min=45, tm_sec=30, tm_wday=1, tm_yday=18, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=18, tm_hour=16, tm_min=45, tm_sec=30, tm_wday=1, tm_yday=18, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=18, tm_hour=16, tm_min=45, tm_sec=30, tm_wday=1, tm_yday=18, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=18, tm_hour=16, tm_min=45, tm_sec=30, tm_wday=1, tm_yday=18, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=18, tm_hour=16, tm_min=45, tm_sec=30, tm_wday=1, tm_yday=18, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=18, tm_hour=16, tm_min=45, tm_sec=30, tm_wday=1, tm_yday=18, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=18, tm_hour=16, tm_min=45, tm_sec=30, tm_wday=1, tm_yday=18, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=18, tm_hour=16, tm_min=45, tm_sec=30, tm_wday=1, tm_yday=18, tm_isdst=0)
